InputFileDir = ./CharmDecay/
OutputFileDir = ./CharmDecay/
PrintResults = True
ModeExc = lam lam rho rho rho rho rho rho rho rho rho rho
DecayProd = 1st 1st 1st 1st 1st 1st 1st 2nd 2nd 2nd 2nd 2nd
MassA = 2.797 2.832 2.951 2.980 2.987 3.016 3.076 2.951 2.980 2.987 3.016 3.076
MassB = 2.578 2.578 2.578 2.578 2.578 2.578 2.578 2.453 2.453 2.453 2.453 2.453
MassC = 0.140 0.140 0.140 0.140 0.140 0.140 0.140 0.493 0.493 0.493 0.493 0.493
SA_quantum = 0.5 0.5 0.5 1.5 0.5 1.5 1.5 0.5 1.5 0.5 1.5 1.5
LA_quantum = 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
JA_quantum = 0.5 1.5 0.5 0.5 1.5 1.5 2.5 0.5 0.5 1.5 1.5 2.5
SB_quantum = 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
SC_quantum = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
Slight_quantum = 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
Slightf_quantum = 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
S_quantum =  1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
S1_quantum = 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
S2_quantum = 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
S3_quantum = 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
S4_quantum = 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
S5_quantum = 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
